# x_1,x_2,Class_label
4.46449935e+01,3.68451746e+02,1
-1.07337514e+01,3.13019809e+02,0
-6.49085839e+00,3.21240629e+02,0
-1.13332483e+01,3.12014950e+02,0
-1.52909658e+01,3.88712160e+02,0
-1.30106979e+01,3.35939590e+02,0
-1.61363807e+01,3.35536336e+02,0
-1.66385775e+01,3.78910600e+02,0
7.32780938e+01,2.66937083e+02,1
4.78705787e+01,3.41504287e+02,1
-1.49097077e+01,3.65371677e+02,0
-6.18518740e+00,3.09584036e+02,0
5.51092841e+01,3.06800536e+02,1
-1.54096404e+01,3.77244227e+02,0
-6.84599371e+00,2.91394903e+02,0
5.24687055e+01,3.19477981e+02,1
3.63091402e+01,3.61599738e+02,1
-8.68657176e+00,2.70214868e+02,0
3.88313370e+01,3.63381654e+02,1
-2.68408190e+00,2.88685874e+02,0
-2.17630173e+01,3.69759460e+02,0
4.24755321e+01,3.37819729e+02,1
-1.31840426e+01,3.55087859e+02,0
-1.74334751e+01,3.54358046e+02,0
3.34665800e+01,3.65570112e+02,1
3.98461727e+01,3.78334905e+02,1
4.23279731e+01,3.45837480e+02,1
-1.05575483e+01,3.54054052e+02,0
-1.11274144e+01,3.01220585e+02,0
-1.27384729e+01,3.26368309e+02,0
3.90586375e+01,3.42885475e+02,1
-1.09770982e+01,3.08455490e+02,0
-1.56520690e+01,3.22927840e+02,0
-1.07575630e+01,3.35114147e+02,0
4.92082734e+01,3.33568392e+02,1
-1.38001607e+01,3.14214333e+02,0
-1.12441239e+01,3.15484985e+02,0
3.56581107e+01,3.58116146e+02,1
5.04793065e+01,3.36825981e+02,1
5.32652749e+01,3.30449341e+02,1
-2.30545385e+01,4.04132249e+02,0
-1.09321527e+01,3.02968470e+02,0
5.17010547e+01,3.31664342e+02,1
-1.07921177e+01,3.66913762e+02,0
2.27706447e+01,3.94217223e+02,1
4.54940633e+01,3.45927994e+02,1
-1.57610974e+01,3.05464738e+02,0
-1.75690538e+01,3.56962681e+02,0
-2.02829274e+01,3.79364046e+02,0
4.12839519e+01,3.58863912e+02,1
5.79590099e+01,3.15527796e+02,1
4.94660593e+01,3.11100212e+02,1
4.66197147e+01,3.27646029e+02,1
-1.12629714e+01,3.40324981e+02,0
-1.67029177e+01,3.53965457e+02,0
-1.72289807e+01,3.66425504e+02,0
4.77812124e+01,3.31141439e+02,1
4.31369091e+01,3.36689438e+02,1
-1.60123317e+01,3.56313703e+02,0
-1.02392808e+01,3.42274046e+02,0
-1.30930309e+01,3.37202865e+02,0
-1.21120131e+01,2.99326411e+02,0
-2.60378412e+00,2.91849425e+02,0
5.01600682e+01,3.27336057e+02,1
3.43732884e+01,3.68186589e+02,1
4.50662679e+01,3.39044965e+02,1
3.12264620e+01,3.62332832e+02,1
-8.49875884e+00,3.16698928e+02,0
-2.46698931e+01,3.55988122e+02,0
3.52003323e+01,3.57110795e+02,1
-1.98423530e+00,2.51049893e+02,0
3.11777382e+01,3.71902972e+02,1
4.85936077e+01,3.13002427e+02,1
-9.16012939e+00,3.03192253e+02,0
-2.79335469e+01,3.96160317e+02,0
5.23783530e+01,3.18598297e+02,1
-9.84063876e+00,3.16593823e+02,0
-4.86114448e+00,3.01390040e+02,0
-1.20574893e+01,3.05103799e+02,0
4.36484826e+01,3.32101964e+02,1
3.71528726e+01,3.54697069e+02,1
-1.51220466e+01,3.29627281e+02,0
-7.33640875e+00,2.85410658e+02,0
5.81452375e+01,3.05745941e+02,1
-1.56068800e+01,3.50197423e+02,0
5.56896729e+01,3.02672761e+02,1
3.01741136e+01,3.63560400e+02,1
-7.30601566e+00,2.86783340e+02,0
5.12405800e+01,3.36554491e+02,1
5.40611952e+01,3.31682818e+02,1
5.16408743e+01,3.27115739e+02,1
-3.16914278e+00,3.10589376e+02,0
-1.70131605e+01,3.64796359e+02,0
1.58665793e+00,2.69921974e+02,0
3.91957701e+01,3.38937564e+02,1
3.05161022e+01,3.82336353e+02,1
-1.27054935e+01,3.16041826e+02,0
-1.42583285e+01,3.42068536e+02,0
4.62491298e+01,3.31596570e+02,1
5.72326403e+01,2.95869060e+02,1
3.07915497e+01,3.60509547e+02,1
5.63431532e+01,3.15436830e+02,1
4.19287901e+01,3.40887097e+02,1
3.97637996e+01,3.60389088e+02,1
4.22352293e+01,3.63214868e+02,1
5.03748860e+01,3.38076218e+02,1
3.70198369e+01,3.50548485e+02,1
4.48661407e+01,3.26264243e+02,1
-9.01640893e+00,3.07823545e+02,0
-5.53510908e+00,2.93301754e+02,0
-9.76714024e+00,3.35609120e+02,0
-9.98045347e+00,3.24568994e+02,0
-9.94867532e+00,3.14776976e+02,0
3.34503454e+01,3.50713954e+02,1
-1.73698969e+01,3.38562191e+02,0
-2.11597341e+01,3.45769341e+02,0
-1.62731955e+01,3.58747770e+02,0
4.91987529e+01,3.22221961e+02,1
4.70739887e+01,3.27167988e+02,1
5.86659719e+01,3.09938049e+02,1
4.11834792e+01,3.51208295e+02,1
4.54719382e+01,3.33595046e+02,1
3.04623310e+01,3.73451798e+02,1
4.81983595e+01,3.43918386e+02,1
-1.38833681e+01,3.37154781e+02,0
5.29816743e+01,3.27302948e+02,1
-1.08745717e+01,2.95178605e+02,0
-2.05557826e+01,3.82220399e+02,0
-1.61172548e+01,3.43176672e+02,0
3.75842838e+01,3.43853917e+02,1
6.18970080e+01,2.98755571e+02,1
3.06306190e+01,3.77040611e+02,1
3.70733209e+01,3.52569498e+02,1
4.60884234e+01,3.47178850e+02,1
5.10837506e+01,3.17788035e+02,1
2.94650681e+01,3.62116874e+02,1
4.04729179e+01,3.42452559e+02,1
-1.07457565e+01,3.14808172e+02,0
-1.61217756e+01,3.55449151e+02,0
5.74424260e+01,3.06361441e+02,1
-1.62427697e+01,3.59410713e+02,0
4.82131250e+01,3.35320001e+02,1
3.92301738e+01,3.46222973e+02,1
5.26374006e+01,3.10802366e+02,1
4.79992233e+01,3.34281750e+02,1
-1.42484571e+01,3.06644079e+02,0
3.65524483e+01,3.59267734e+02,1
-1.24178622e+01,3.27257714e+02,0
-1.49894729e+01,3.36569144e+02,0
-1.29219599e+01,3.37426699e+02,0
-2.26819411e+01,3.81309700e+02,0
4.33723710e+01,3.29597502e+02,1
5.17672603e+01,3.23082133e+02,1
-3.38158818e+00,2.80544973e+02,0
3.76084069e+01,3.60340471e+02,1
-7.12315832e+00,2.93894736e+02,0
-1.69652207e+01,3.70451883e+02,0
4.74994990e+01,3.20759237e+02,1
5.40845766e+01,3.20231073e+02,1
3.55469397e+01,3.69871061e+02,1
5.67121384e+01,3.12078416e+02,1
-1.43888477e+01,3.33902926e+02,0
-3.81420008e+00,2.94702351e+02,0
4.62769459e+01,3.31856729e+02,1
3.74270336e+01,3.58296342e+02,1
-7.64412935e+00,3.14917622e+02,0
4.52556509e+01,3.47546696e+02,1
-1.40478938e+01,3.38587046e+02,0
-1.35329132e+01,3.10537810e+02,0
-1.49133640e+01,3.34500112e+02,0
-2.07901286e+01,3.70239812e+02,0
4.70882115e+01,3.43715453e+02,1
4.67934069e+01,3.40659838e+02,1
-8.41966402e+00,3.01648557e+02,0
3.37139710e+01,3.74031367e+02,1
5.35332440e+01,3.22004842e+02,1
-1.87151952e+01,3.52457668e+02,0
-1.09700264e+01,3.36215700e+02,0
-2.26762063e+01,3.42287808e+02,0
5.00014715e+01,3.26910948e+02,1
-1.45511269e+01,3.56813924e+02,0
-3.58146533e+00,3.03058815e+02,0
-8.94136028e+00,3.38263370e+02,0
-1.78500043e+01,3.82192503e+02,0
1.79819104e+01,4.05433547e+02,1
-1.55976182e+00,2.72831284e+02,0
4.00665856e+01,3.75396068e+02,1
-2.35358047e+00,2.55424374e+02,0
-4.52362192e-01,3.31803934e+02,0
-1.31904909e+01,3.29729925e+02,0
2.97346600e+01,3.62029148e+02,1
3.52719859e+01,3.71552628e+02,1
-1.53326021e+01,3.35386772e+02,0
-1.92047042e+01,3.80216624e+02,0
-1.65028987e+01,3.59594036e+02,0
-1.20857538e+01,3.03870870e+02,0
5.47481009e+01,3.16670284e+02,1
3.78134419e+01,3.56141306e+02,1
-1.34749066e+01,3.16648017e+02,0
-1.99936501e+01,3.59965021e+02,0
-1.34578731e+01,3.27761253e+02,0
5.84109409e+01,3.12513990e+02,1
-7.90754912e+00,3.53329195e+02,0
5.13462691e+01,3.30165537e+02,1
-1.60265794e+01,3.47176966e+02,0
-1.89777517e+01,3.64849757e+02,0
4.26961989e+01,3.49856923e+02,1
4.78873142e+01,3.22528429e+02,1
3.84732803e+01,3.56922668e+02,1
-1.78296374e+01,3.60218886e+02,0
5.13667237e+01,3.29327372e+02,1
6.52122412e+01,2.92311601e+02,1
3.87925574e+01,3.44571779e+02,1
-1.86206135e+01,3.47217452e+02,0
-1.82478699e+01,3.60430897e+02,0
-2.27672846e+01,3.96990809e+02,0
3.85061155e+01,3.56029854e+02,1
3.78894920e+01,3.63928395e+02,1
3.36956027e+01,3.60669172e+02,1
-1.47386207e+01,3.49277677e+02,0
4.86484479e+01,3.39350365e+02,1
4.19049163e+01,3.54675738e+02,1
-9.68005908e+00,3.16746508e+02,0
-8.95770719e+00,3.26020353e+02,0
4.73370675e+01,3.33867970e+02,1
-6.26531141e+00,3.28312301e+02,0
-8.43847576e+00,3.08005182e+02,0
-1.32988968e+01,3.41593434e+02,0
-1.79275219e+01,3.74576057e+02,0
-1.78532246e+00,2.62972964e+02,0
4.61991018e+01,3.37173556e+02,1
-7.29572263e+00,2.83307685e+02,0
3.57494875e+01,3.56256660e+02,1
-9.05844845e+00,3.11161456e+02,0
-7.94537487e+00,3.16912750e+02,0
-3.62304355e+00,3.14802806e+02,0
-1.86527273e+01,3.68580520e+02,0
-1.80124253e+01,3.66451587e+02,0
3.05339592e+01,3.69529279e+02,1
-1.32395406e+01,3.23616687e+02,0
-9.55092210e+00,3.05364548e+02,0
3.84310180e+01,3.47740791e+02,1
4.35338798e+01,3.43524114e+02,1
-1.50431767e+01,3.60743994e+02,0
-1.44051284e+01,3.28477239e+02,0
-8.83257950e+00,3.22208996e+02,0
4.79024507e+01,3.18725493e+02,1
-1.00387820e+01,2.79389442e+02,0
-1.48850098e+01,3.37776837e+02,0
-8.02669466e+00,3.42754516e+02,0
-1.00173851e+01,3.12054782e+02,0
-1.37097636e+01,3.51693957e+02,0
3.26131115e+01,3.77124943e+02,1
-7.37531109e+00,3.34198390e+02,0
3.60998662e+01,3.53604027e+02,1
5.54061868e+01,3.09969426e+02,1
-1.10988806e+01,3.06228852e+02,0
6.23775849e+01,3.06557300e+02,1
4.12973302e+01,3.55019524e+02,1
-1.20882723e+01,3.20336849e+02,0
-1.32599916e+01,3.34037631e+02,0
5.12898674e+01,3.31125681e+02,1
-1.38829845e+01,3.49408874e+02,0
4.65978179e+01,3.24503422e+02,1
-8.23791462e+00,3.48270149e+02,0
-1.04248862e+01,3.02369388e+02,0
-1.07860781e+01,3.24196691e+02,0
6.32873877e+01,2.97289079e+02,1
4.90317765e+01,3.17192788e+02,1
6.27195569e+01,2.96367479e+02,1
-1.65032677e+01,3.47796515e+02,0
4.52537813e+01,3.56147207e+02,1
5.45516486e+01,3.15979568e+02,1
5.47709200e+01,3.27857570e+02,1
4.19402895e+01,3.48913494e+02,1
4.89862408e+01,3.34259137e+02,1
-1.47714917e+01,3.78610320e+02,0
-4.59538970e+00,3.12803260e+02,0
-8.56024279e+00,3.17461817e+02,0
4.78216336e+01,3.21196501e+02,1
-1.93210364e+01,3.67973165e+02,0
-1.92775612e+01,3.78224163e+02,0
4.48266752e+01,3.32397275e+02,1
3.34002692e+01,3.69000645e+02,1
-1.15473312e+01,2.77723755e+02,0
4.09798280e+01,3.42552246e+02,1
3.77525782e+01,3.45435934e+02,1
2.04221265e+01,3.98802925e+02,1
5.47046476e+01,3.18938867e+02,1
-5.24027367e+00,2.62392472e+02,0
4.55727091e+01,3.38926649e+02,1
5.59077483e+01,3.18932762e+02,1
4.68043733e+01,3.31600418e+02,1
-1.41696271e+01,3.66559381e+02,0
-1.32755330e+01,3.45473451e+02,0
6.69519761e+01,3.03532428e+02,1
4.95889408e+01,3.31345018e+02,1
4.98495924e+01,3.44040781e+02,1
4.29405987e+01,3.42560717e+02,1
-6.00347709e-01,2.81952594e+02,0
4.74772571e+01,3.30075746e+02,1
-1.37202031e+01,3.14739425e+02,0
-5.29254667e+00,2.99727259e+02,0
5.74169070e+01,3.06003982e+02,1
5.63177526e+01,2.99516702e+02,1
-1.09750523e+01,3.21519991e+02,0
-1.83015556e+01,3.61470391e+02,0
-5.15186415e+00,3.11343428e+02,0
4.30706384e+01,3.37570782e+02,1
-1.95765970e+01,3.81271703e+02,0
4.55912239e+01,3.35352193e+02,1
4.05928811e+01,3.40050179e+02,1
-1.60145331e+01,3.55973552e+02,0
-1.44243274e+01,3.43137374e+02,0
5.87480465e+01,3.10933826e+02,1
-1.66453938e+01,3.65815812e+02,0
-1.80850032e+01,3.72919614e+02,0
3.26904832e+01,3.75298434e+02,1
-2.43388385e+01,3.49010165e+02,0
6.08001546e+01,3.12086931e+02,1
-5.13120578e+00,2.62741450e+02,0
-1.07953277e+01,3.25198322e+02,0
-2.02650773e+01,3.57279850e+02,0
3.73101877e+01,3.58950995e+02,1
-1.16262577e+01,3.27459682e+02,0
-1.66826509e+01,3.48975710e+02,0
6.09770068e+01,2.93990989e+02,1
-1.90868900e+01,3.56989931e+02,0
-1.33781294e+01,3.18511788e+02,0
-1.79789592e+01,3.37232682e+02,0
-1.07114591e+01,3.49602737e+02,0
-2.78658057e+00,2.33166057e+02,0
4.46647042e+01,3.28861079e+02,1
-1.73082170e+01,3.85779829e+02,0
4.85997786e+01,3.43797971e+02,1
4.61299153e+01,3.25743858e+02,1
-1.43124730e+01,3.58616732e+02,0
2.57950411e+01,3.77177524e+02,1
-3.30573098e+00,2.86110273e+02,0
-1.43925156e+01,3.51690211e+02,0
3.57760806e+01,3.47211420e+02,1
-1.19198084e+01,3.56381317e+02,0
5.45690422e+01,3.04368887e+02,1
-1.46925300e+01,3.36375195e+02,0
-1.19466968e+01,3.53897697e+02,0
-1.03780816e+01,3.04865789e+02,0
3.23086994e+01,3.76469391e+02,1
-2.43767142e+01,4.11311377e+02,0
-8.07642886e+00,2.97872539e+02,0
4.03601385e+01,3.38088410e+02,1
3.89243974e+01,3.61366634e+02,1
-1.01184757e+01,3.17649454e+02,0
4.07260306e+01,3.41348264e+02,1
-1.49608490e+01,3.56294712e+02,0
4.47181220e+01,3.29307154e+02,1
5.46479977e+01,2.99862719e+02,1
-2.03496956e+01,3.55589416e+02,0
-1.71998123e+01,3.30926585e+02,0
-7.74083065e+00,3.18340201e+02,0
3.67721224e+01,3.67863034e+02,1
4.16317749e+01,3.50184409e+02,1
-1.64412892e+01,3.46466601e+02,0
-1.54663792e+01,3.45962155e+02,0
-1.17185583e+01,2.97604809e+02,0
-1.07270219e+01,3.32489130e+02,0
4.58960367e+01,3.40261838e+02,1
6.99600488e+01,2.57586215e+02,1
3.58514015e+01,3.33111473e+02,1
-1.43110302e+01,3.24308047e+02,0
2.11433175e+01,4.02253959e+02,1
4.20874797e+01,3.41375577e+02,1
-1.06361938e+01,3.13797914e+02,0
-2.14752924e+01,3.97289460e+02,0
-1.37947723e+01,3.40664522e+02,0
-8.97689363e+00,3.37146562e+02,0
-1.22766623e+01,3.16200290e+02,0
4.42072262e+01,3.33260272e+02,1
3.65890551e+01,3.55871321e+02,1
3.22969496e+01,3.63246602e+02,1
-5.65213730e+00,2.78614705e+02,0
3.80227112e+01,3.53963418e+02,1
3.93103446e+01,3.55539024e+02,1
3.40238170e+01,3.61419027e+02,1
5.87285668e+01,3.07159003e+02,1
-1.81662308e+01,3.55327882e+02,0
2.63253044e+01,3.78123283e+02,1
-1.57647995e+01,3.51257326e+02,0
2.64345646e+01,3.71644155e+02,1
-9.20382175e+00,3.13303410e+02,0
-1.25537604e+01,3.45760701e+02,0
5.19032011e+01,3.11470540e+02,1
-1.70641806e+01,3.65973422e+02,0
-1.20649164e+01,3.28425920e+02,0
5.76419723e+01,3.09635620e+02,1
4.96096765e+01,3.40897337e+02,1
3.96664307e+01,3.43026221e+02,1
-1.39896066e+01,3.15283992e+02,0
-1.45686197e+01,3.26908732e+02,0
4.32497046e+01,3.33920022e+02,1
2.84740424e+01,3.66410302e+02,1
5.21986066e+01,3.11582636e+02,1
-4.13917649e+00,2.88332110e+02,0
3.66462785e+01,3.50918883e+02,1
-1.04422193e+01,3.09348896e+02,0
3.44376607e+01,3.59064014e+02,1
-1.01847618e+01,3.60952499e+02,0
-8.52393610e+00,2.84668960e+02,0
5.76848016e+01,3.17545119e+02,1
-2.00601576e+01,3.76058834e+02,0
-1.52324431e+01,3.54192330e+02,0
-1.44090819e+01,3.51892877e+02,0
4.72408324e+01,3.37140096e+02,1
-1.07062541e+01,3.18872147e+02,0
3.55470744e+01,3.53287968e+02,1
-1.34308468e+01,3.11175446e+02,0
-1.09072796e+01,3.22874967e+02,0
4.48934898e+01,3.39870022e+02,1
-4.70625537e+00,2.94722753e+02,0
4.19668942e+01,3.50843672e+02,1
5.45778612e+01,3.15999064e+02,1
4.02726339e+01,3.37805842e+02,1
4.63867661e+01,3.30342409e+02,1
-1.62801033e+01,3.37199958e+02,0
4.44274107e+01,3.33186188e+02,1
-1.07719876e+01,3.29226854e+02,0
5.39399904e+01,3.10294608e+02,1
5.63474112e+01,3.08033371e+02,1
3.80219277e+01,3.53736345e+02,1
-1.12722796e+01,3.11918965e+02,0
2.89154611e+01,3.68065048e+02,1
6.05848068e+01,2.92354602e+02,1
-1.66632472e+01,3.54731036e+02,0
-3.88593176e+00,2.99742371e+02,0
-1.37962006e+01,3.28059350e+02,0
-1.53138009e+01,3.85559012e+02,0
5.49239843e+01,3.15451851e+02,1
3.73640297e+01,3.54779289e+02,1
-2.00790878e+01,3.63599946e+02,0
4.93574853e+01,3.22428489e+02,1
-1.70381441e+01,3.38098391e+02,0
6.05446766e+01,2.93351850e+02,1
-2.30975248e+01,3.74710755e+02,0
-2.18652943e+01,3.56043538e+02,0
-1.55190272e+01,3.47917556e+02,0
-1.77219054e+01,3.04301133e+02,0
5.74179583e+01,3.01382982e+02,1
4.75807780e+01,3.35543191e+02,1
